study,name,label,label_de,description,description_de,topic
"twinlife","spa20","academic self concept: general self-perceived ability","","","","t406"
"twinlife","spa30","academic self concept: self-perceived ability in math and German","","","","t406"
"twinlife","spa40","academic self concept: self-perceived job ability","","","","t406"
"twinlife","sps00","sensory-processing sensitivity","","","","t706"
"twinlife","sre00","twin relationship: warmth, conflict, affection, hostility, rivalry","","","","t1002"
"twinlife","srg00","self-regulation: consistency of interest, self-control","","","","t411"
"twinlife","svk00","stress regulation and coping","","","","t704"
"twinlife","tra00","occurrence and subjective evaluation of important life transitions and developmental tasks (e.g. school enrolment, stays abroad, entering labor market, romantic relationships, change of social environment)","","","","t1011"
"twinlife","tsf00","twin-specific questions for partner (e.g. relationship of the twins)","","","","t302"
"twinlife","tsp00","twin-specific questions for parents  (e.g., dress twins alike)","","","","t302"
"twinlife","tss00","twin-specific questions for siblings (e.g. relationship of the twins)","","","","t302"
"twinlife","tst00","twin-specific questions for twins themselves (e.g. relationship to other twin)","","","","t302"
"twinlife","twt00","twins in same institution or school","","","","t1006"
"twinlife","ueb00","structure variables: questionnaire navigation","","","","t1304"
"twinlife","ugs00","subjective perception of inequality in private life and in society","","","","t707"
"twinlife","wav00","wave identifier","","","","t102"
"twinlife","wid00","wave identifier","","","","t101"
"twinlife","yea00","para data","","","","t1400"
"twinlife","zyg00","zygosity","","","","t301"
